SpeciesAuthor,lon_dd,lat_dd,damping_ratio
Actaea_elata,-75.55,41.7166666667,2.0774882404
Actaea_elata,-122.0166666667,49.05,3.3276866472
Actaea_spicata,17.6166666667,58.95,1.525870164
Actaea_spicata,17.55,58.9833333333,1.5240304621
Agrimonia_eupatoria,17.1333333333,58.9333333333,1.8790804508
Agrimonia_eupatoria,17.1333333333,58.9333333333,1.654455744
Agropyron_cristatum,-107.8833333333,49.3666666667,2.5983732884
Agropyron_cristatum,-107.8833333333,49.3666666667,1.7059976952
Alliaria_petiolata,-82.1194444444,39.3202777778,1.0225441472
Alliaria_petiolata,-82.1194444444,39.3202777778,1.0252145963
Alliaria_petiolata,-82.1194444444,39.3202777778,1.0290581901
Allium_tricoccum,-75.9166666667,45.5166666667,1.7922213565
Anemone_patens,-114.2344388889,50.8757805556,2.5489464992
Anthyllis_vulneraria,3.5666666667,44.3,2.1833901495
Aquilegia_chrysantha,-106.5559888889,32.326125,2.7812469285
Arabis_fecunda,-114.0186111111,46.2594444444,2.3543502605
Arabis_fecunda,-112.8127777778,45.3980555556,5.2649465072
Arabis_fecunda,-112.8719444444,45.685,4.0966510382
Arisaema_serratum,137.8666666667,36.2333333333,1.300945558
Aristida_bipartita,31.4,-24.6333333333,2.6738999676
Armeria_maritima,5.9333333333,50.7333333333,1.4338368342
Artemisia_genipi,11.0333333333,46.8166666667,1.7355543907
Artemisia_genipi,11.0333333333,46.8166666667,1.4516911216
Aster_amellus,14.1316111111,50.5606944444,7.9579902537
Aster_amellus,14.2299444444,50.528,5.6823626601
Aster_amellus,14.2591666667,50.8628611111,4.0899347817
Aster_amellus,14.31625,50.5006666667,7.4383116883
Aster_amellus,14.3112777778,50.4934444444,6.2120432321
Aster_amellus,14.3066111111,50.4655555556,11.6184629914
Aster_amellus,14.3024166667,50.4961944444,5.4899774569
Aster_amellus,14.2987222222,50.5041944444,4.0002018082
Aster_amellus,14.2974166667,50.5039444444,4.6850700664
Astragalus_michauxii,-79,35.1333333333,2.2747491955
Astragalus_scaphoides,-113.7,45,3.7287286528
Astragalus_scaphoides,-113.0166666667,45.0666666667,2.4314686182
Astragalus_tyghensis,-121.3166666667,45.1666666667,2.2381010855
Astragalus_tyghensis,-121.3166666667,45.1666666667,2.6173520178
Astragalus_tyghensis,-121.3166666667,45.15,2.6959499779
Astragalus_tyghensis,-121.1833333333,45.2333333333,2.6783859576
Astragalus_tyghensis,-121.1,45.25,4.0850106973
Borderea_chouardii,0.9056611111,41.5976277778,1.2096156865
Bouteloua_rigidiseta,-98.4166666667,30.0833333333,4.0812238693
Brassica_insularis,9.4333333333,42.7833333333,3.9625146427
Brassica_insularis,9.2666666667,42.1,5.4296827886
Brassica_insularis,9.35,41.7166666667,6.2160635713
Brassica_insularis,9.1333333333,42.3166666667,4.8273264322
Calathea_micans,-84,10.4333333333,3.5869862796
Calathea_ovandensis,-95.2,18.45,1.3608129205
Calathea_ovandensis,-95.2,18.45,1.9634627047
Calathea_ovandensis,-95.2,18.45,1.8271186441
Calathea_ovandensis,-95.2,18.45,1.9507388101
Calochortus_albus,-121.5541666667,36.3791666667,1.9727105243
Calochortus_lyallii,-119.6166666667,49.0333333333,1.5074920772
Calochortus_lyallii,-119.6166666667,49.0333333333,1.5608173191
Calochortus_lyallii,-119.6166666667,49.0333333333,1.5863761072
Calochortus_lyallii,-119.6166666667,49.0333333333,1.4605137964
Calochortus_lyallii,-119.6166666667,49.0333333333,1.5399832058
Calochortus_lyallii,-119.6166666667,49.0333333333,1.5890335566
Calochortus_lyallii,-119.6166666667,49.0333333333,1.5487408292
Calochortus_lyallii,-119.6166666667,49.0333333333,1.5863839708
Calochortus_lyallii,-119.6166666667,49.0333333333,1.619204811
Calochortus_lyallii,-119.6166666667,49.0333333333,1.4850112913
Calochortus_lyallii,-119.6166666667,49.0333333333,1.5827357837
Calochortus_obispoensis,-120.6583333333,35.3083333333,2.7750061073
Calochortus_pulchellus,-121.8736111111,37.8902777778,1.7979198581
Calochortus_tiburonensis,-122.4833333333,37.9125,1.579634108
Carduus_nutans_2,175.7166666667,-40.25,3.7662278016
Carduus_nutans_3,149.4,-36.3666666667,2.2594451389
Centaurea_horrida,8.1333333333,40.6,1.3220269664
Centaurea_horrida,8.2,41,1.3458840851
Centaurea_horrida,8.1833333333,40.9333333333,1.2643441086
Cimicifuga_rubifolia,-84.0166666667,36.1166666667,1.619467274
Cimicifuga_rubifolia,-84.7833333333,35.6333333333,2.9800694825
Cirsium_acaule,13.9180555556,50.5552777778,3.2119607843
Cirsium_acaule_2,13.9180555556,50.5552777778,4.3969714716
Cirsium_dissectum,6.55,52.0333333333,3.4808353071
Cirsium_dissectum,5.6,52,3.8399466044
Cirsium_dissectum,6.4333333333,52.0333333333,3.5106737825
Cirsium_dissectum,6.1333333333,52.6,3.516563147
Cirsium_palustre,17.6,58.95,1.1477513019
Cirsium_palustre,17.5833333333,58.95,1.018245595
Cirsium_pannonicum,13.9180555556,50.5552777778,2.6207968902
Cirsium_pitcheri_2,-87.8,42.4166666667,1.6303550384
Cirsium_pitcheri_3,-87.2,41.6166666667,1.5961795989
Cirsium_vulgare,-1.1805555556,51.6280555556,2.478188006
Cirsium_vulgare,-1.1805555556,51.6280555556,2.6318432287
Cirsium_vulgare,-1.1805555556,51.6280555556,1.8613063296
Cirsium_vulgare,-1.1805555556,51.6280555556,1.8880300399
Cirsium_vulgare,-1.1805555556,51.6280555556,1.8448678169
Cirsium_vulgare,-1.1805555556,51.6280555556,2.7930107527
Cirsium_vulgare,-1.1805555556,51.6280555556,1.8099439628
Cirsium_vulgare,-1.1805555556,51.6280555556,2.6253962081
Cryptantha_flava,-109.375,40.5,2.1221330548
Cryptantha_flava,-109.375,40.5,2.4513067637
Cynoglossum_officinale,0.815,52.9594444444,1.2098131298
Cynoglossum_virginianum,-76.5416666667,38.8583333333,2.2606933814
Cynoglossum_virginianum,-76.5416666667,38.8583333333,2.0348998315
Cynoglossum_virginianum,-76.5416666667,38.8583333333,2.3967983023
Cynoglossum_virginianum,-76.5416666667,38.8583333333,2.3696310176
Cypripedium_calceolus,22.65,53.2666666667,1.0289820632
Cypripedium_calceolus,22.65,53.2666666667,1.0506698096
Cypripedium_calceolus,22.65,53.2666666667,1.0136924296
Cypripedium_fasciculatum,-123.5166666667,42.3333333333,2.0003392672
Cypripedium_fasciculatum,-123.1666666667,42.25,2.0715051989
Cypripedium_fasciculatum,-122.45,42.3333333333,1.7846159303
Dactylorhiza_lapponica,11.8333333333,62.6666666667,2.4080293085
Dactylorhiza_lapponica,9.0833333333,63.05,2.5999380451
Danthonia_sericea,-78.9333333333,36,1.5979504035
Danthonia_sericea,-78.9333333333,36,1.0666533333
Daucus_carota,5.8425,50.8294444444,1.3544313914
Dicerandra_frutescens,-81.3575,27.1561111111,2.2233742472
Dicerandra_frutescens,-81.3566666667,27.1577777778,2.6812002615
Dicerandra_frutescens,-81.3566666667,27.1577777778,1.8059384942
Dicerandra_frutescens,-81.3566666667,27.1577777778,1.9036705583
Dicerandra_frutescens,-81.3561111111,27.1594444444,1.8828019366
Dicerandra_frutescens,-81.3566666667,27.1577777778,2.7079725535
Dicerandra_frutescens,-81.3566666667,27.1577777778,2.2780690168
Digitalis_purpurea,6.05,51.4166666667,1.0961903525
Disporum_sessile,138.2527777778,36.2113888889,2.5716206307
Echinacea_angustifolia_2,-99.5,39.5666666667,1.548893625
Echinacea_angustifolia_2,-99,39.0833333333,1.2454419571
Echinacea_angustifolia_2,-99.5,39.5666666667,1.4857857405
Echinacea_angustifolia_2,-99.5,39.5666666667,1.548893625
Echinacea_angustifolia_2,-99,39.0833333333,1.2454419571
Eryngium_alpinum,6.55,45.4166666667,1.4857857405
Eryngium_alpinum,6.55,45.4166666667,1.5598059394
Eryngium_alpinum,6.55,45.4166666667,1.2391341694
Eryngium_alpinum,6.7166666667,45.3666666667,1.5340019102
Eryngium_alpinum,6.7166666667,45.3666666667,1.4366415278
Eryngium_alpinum,6.7166666667,45.3666666667,1.3829931408
Eryngium_alpinum,6.55,45.4166666667,1.2860282275
Eryngium_cuneifolium,-81.35,27.1333333333,1.8981370124
Erythronium_japonicum,138.2527777778,36.2113888889,2.6542359442
Eupatorium_perfoliatum,-74.4666666667,40.7166666667,5.4253249059
Eupatorium_perfoliatum,-74.45,40.0666666667,3.4019454523
Eupatorium_perfoliatum,-75,39.3666666667,17.9956719818
Eupatorium_resinosum,-74.5,39.8833333333,1.49254
Eupatorium_resinosum,-74.2166666667,39.8833333333,1.2123073538
Eupatorium_resinosum,-74.65,39.6833333333,4.5510639224
Gentiana_pneumonanthe,6.3925,52.8105555556,2.7716656352
Gentiana_pneumonanthe,6.3447222222,52.1566666667,1.5996864717
Geum_reptans,9.8805555556,46.605,1.8887900356
Geum_reptans,8.4119444444,46.5566666667,2.4369023692
Geum_rivale,17.1333333333,58.9333333333,1.4576477118
Geum_rivale,17.1333333333,58.9333333333,1.8473046694
Haplopappus_radiatus,-117.3,44.4,3.4443812328
Haplopappus_radiatus,-117.3,44.4,3.8591641271
Haplopappus_radiatus,-117.3,44.4,3.9129964874
Haplopappus_radiatus,-117.3,44.4,2.7645055708
Haplopappus_radiatus,-117.3,44.4,3.2614351658
Haplopappus_radiatus,-117.3,44.4,3.1558913902
Haplopappus_radiatus,-117.3,44.4,2.3661996307
Haplopappus_radiatus,-117.3,44.4,3.1130290618
Haplopappus_radiatus,-117.3,44.4,4.1872317332
Haplopappus_radiatus,-117.3,44.4,2.8963694161
Heliconia_acuminata,-60,-2.5,1.6477359572
Heliconia_acuminata,-60,-2.5,1.8887621324
Heliconia_acuminata,-60,-2.5,1.6659412405
Heliconia_acuminata,-60,-2.5,1.9848815011
Heliconia_acuminata,-60,-2.5,1.3919627666
Heliconia_acuminata,-60,-2.5,1.4219068109
Heliconia_acuminata,-60,-2.5,2.0950848821
Heliconia_acuminata,-60,-2.5,1.6505788994
Heliconia_acuminata,-60,-2.5,1.3694052728
Heliconia_acuminata,-60,-2.5,1.6292964775
Heliconia_acuminata,-60,-2.5,1.5227175703
Heliconia_acuminata,-60,-2.5,1.5033031118
Heliconia_acuminata,-60,-2.5,1.6027141076
Himantoglossum_hircinum,11.5930555556,50.9461111111,2.145826224
Horkelia_congesta,-123.2958333333,44.1416666667,2.6219218905
Hyparrhenia_diplandra,-5.0333333333,6.2166666667,2.2486531987
Hypericum_cumulicola,-81.35,27.1666666667,2.5065511452
Hypericum_cumulicola,-81.35,27.1666666667,2.4463548959
Hypericum_cumulicola,-81.35,27.1666666667,1.3623625833
Hypericum_cumulicola,-81.35,27.1666666667,2.1081779166
Ipomopsis_tenuituba,-107.0666666667,38.95,1.0532911954
Lepanthes_eltoroensis,-65.7833333333,18.3,1.04289757
Lepanthes_eltoroensis,-65.7833333333,18.3,1.0303296152
Lepanthes_rubripetala,-65.8166666667,18.35,1.1750688585
Lepanthes_rubripetala,-65.8166666667,18.35,1.1582975777
Lepanthes_rubripetala,-65.8166666667,18.35,1.1730816679
Lepanthes_rupestris,-65.8166666667,18.35,1.2849896973
Lepanthes_rupestris,-65.8166666667,18.35,1.3081468195
Lepanthes_rupestris,-65.8166666667,18.35,1.2833385101
Lepanthes_rupestris,-65.8166666667,18.3166666667,1.2973565679
Lepanthes_rupestris,-65.8166666667,18.3166666667,1.2470086023
Lepanthes_rupestris,-65.8166666667,18.3166666667,1.2842782416
Lepanthes_rupestris,-65.8166666667,18.3166666667,1.2882869997
Lepidium_davisii,-115.8666666667,43.05,2.7524428095
Lepidium_davisii,-115.8666666667,43.05,3.4787217988
Lepidium_davisii,-115.8666666667,43.05,18.175407582
Lepidium_davisii,-115.8666666667,43.05,5.3026515594
Lepidium_davisii,-115.8666666667,43.05,3.7107749672
Lepidium_davisii,-115.8666666667,43.05,5.9167148223
Lepidium_davisii,-115.8666666667,43.05,4.2175007596
Lepidium_davisii,-115.8666666667,43.05,19.6377161238
Lepidium_davisii,-115.8666666667,43.05,48.0588235294
Lepidium_davisii,-115.8666666667,43.05,3.5700260832
Liatris_scariosa,-87.9,41.5166666667,1.8023877238
Liatris_scariosa,-87.9,41.5166666667,3.1898489838
Liatris_scariosa,-87.9,41.5166666667,1.9934372436
Limonium_carolinianum,-64.35,45.0833333333,1.549817768
Linum_catharticum,5.9133611111,50.8503333333,4.0933516264
Lobularia_maritima,2.1333333333,41.4166666667,2.2857671462
Lobularia_maritima,2.1333333333,41.4166666667,1.8637954165
Lobularia_maritima,2.1333333333,41.4166666667,1.0076006574
Lobularia_maritima,2.1333333333,41.4166666667,1.0061152615
Lobularia_maritima,2.1333333333,41.4166666667,1.0140064973
Lobularia_maritima,2.1333333333,41.4166666667,3.792
Lomatium_bradshawii,-123.3,44.15,2.3239894726
Lomatium_bradshawii_2,-123.25,44.0833333333,2.9946508831
Lomatium_bradshawii_2,-123.25,44.05,2.4752586115
Lomatium_cookii,-123.6333333333,42.1,1.7674980789
Lomatium_cookii,-123.6333333333,42.1,1.592743811
Lupinus_tidestromii,-122.9566666667,38.1086111111,1.5586286548
Lupinus_tidestromii,-122.9683333333,38.0852777778,1.7125007004
Lupinus_tidestromii,-122.9766666667,38.0686111111,2.194136183
Lupinus_tidestromii,-122.9566666667,38.1086111111,1.0885146967
Lupinus_tidestromii,-122.9683333333,38.0852777778,1.5744707622
Lupinus_tidestromii,-122.9766666667,38.0686111111,1.5044129193
Minuartia_obtusiloba,-105.6,40.05,1.0103154236
Nardostachys_grandiflora,82.8083333333,29.1583333333,2.1351654273
Nardostachys_grandiflora,82.8083333333,29.1583333333,2.1583807883
Neotinea_ustulata,23.1811111111,58.5561111111,6.5082980801
Neotinea_ustulata,25.7227777778,59.2552777778,32.3939099449
Neotinea_ustulata,23.2072222222,58.6283333333,3.2959789057
Neotinea_ustulata,23.3202777778,58.6463888889,5.0751116525
Neotinea_ustulata,23.5680555556,58.6147222222,8.3333333333
Oenothera_deltoides,-121.7916666667,38.0130555556,1.7542944293
Ophrys_sphegodes,0.8224,50.9288361111,13.492872807
Orchis_purpurea,5.75,50.75,14.3294045926
Orchis_purpurea,5.75,50.75,1.7226264574
Orchis_purpurea,5.75,50.75,1.8157628527
Orchis_purpurea,5.75,50.75,1.4264864075
Orchis_purpurea,5.75,50.75,1.4941184602
Orchis_purpurea,5.75,50.75,1.8217669287
Oxalis_acetosella,17.6888888889,59.8333333333,3.5221465384
Oxalis_acetosella,17.6897222222,59.8333333333,5.269034035
Oxalis_acetosella,17.75,59.9083333333,3.2015527385
Paronychia_pulvinata,-105.6169444444,40.0594444444,1.0117054318
Pinguicula_villosa,18.8166666667,68.35,2.1160140083
Pinguicula_vulgaris,18.8166666667,68.35,1.5501541008
Poa_alpina,11.0333333333,46.8166666667,1.8132858007
Poa_alpina,11.0333333333,46.8166666667,1.7181798357
Poa_alpina,11.0333333333,46.8166666667,1.4777433873
Potentilla_anserina,18.0649111111,59.3286805556,4.3318014706
Primula_elatior,4.8833333333,50.85,1.3668518241
Primula_elatior,4.8833333333,50.85,1.1142682138
Primula_elatior,4.8833333333,50.85,1.3591024733
Primula_elatior,4.8833333333,50.85,1.4533857265
Primula_elatior,4.8833333333,50.85,1.409039124
Primula_elatior,4.8833333333,50.85,1.6935437762
Primula_veris,17.5833333333,58.95,1.5196910237
Primula_veris,17.5833333333,58.95,1.4233071069
Primula_veris,17.5833333333,58.95,1.4402932887
Primula_veris_3,5.85,50.7166666667,2.3314253005
Primula_veris_3,5.85,50.7166666667,2.1272576636
Primula_veris_4,5.8166666667,50.75,1.2884369748
Primula_vulgaris,0.6939777778,51.7778083333,1.9208556666
Primula_vulgaris,0.6939777778,51.7778083333,2.285668734
Primula_vulgaris,0.65,51.9666666667,2.036574449
Primula_vulgaris,0.8117472222,52.1494972222,2.369665431
Primula_vulgaris,0.6939777778,51.7778083333,2.0523456382
Primula_vulgaris,0.6939777778,51.7778083333,2.7730418658
Pyrrocoma_radiata,-117.3213444444,44.4111638889,4.3347062353
Pyrrocoma_radiata,-117.313,44.412,8.5303753089
Pyrrocoma_radiata,-117.327,44.479,4.3699783144
Pyrrocoma_radiata,-117.333,44.476,3.5540178863
Ramonda_myconi,1.85,42.35,1.4603505726
Ramonda_myconi,1.7833333333,42.3166666667,1.3639862715
Ramonda_myconi,1.7833333333,42.3166666667,1.3219441383
Ranunculus_acris,-4.0236111111,53.2372222222,1.6122046953
Ranunculus_acris,-4.0236111111,53.2372222222,3.1067988669
Ranunculus_peltatus,16,59.1333333333,1.3091931747
Rubus_discolor,-123.3333333333,44.6666666667,1.992691105
Rubus_discolor,-123.3333333333,44.6666666667,1.117300826
Rubus_ursinus,-123.3333333333,44.6666666667,1.1729190829
Rubus_ursinus,-123.3333333333,44.6666666667,1.0835556063
