SpeciesAuthor,lon_dd,lat_dd,damping_ratio
Saponaria_bellidifolia,23.415,46.4816666667,1.2475634499
Saponaria_bellidifolia,23.4036111111,46.4647222222,1.7387003987
Saponaria_bellidifolia,23.5055555556,46.4519444444,2.0153205501
Saponaria_bellidifolia,23.5280555556,46.4466666667,1.834089668
Sarcocapnos_baetica,-3,37.8666666667,1.4064577398
Sarcocapnos_pulcherrima,-3.7833333333,37.35,1.9674982504
Sarracenia_purpurea,-71.3824361111,42.4072111111,1.1845527976
Sarracenia_purpurea,-72.9441722222,44.1166055556,1.5223302147
Saussurea_medusa,98.6847222222,28.4388888889,1.7160468845
Saxifraga_aizoides,11.0333333333,46.8166666667,1.2321968738
Saxifraga_aizoides,11.0333333333,46.8166666667,1.1896160793
Saxifraga_cotyledon,14.8833333333,66.0666666667,1.6417741606
Saxifraga_cotyledon,14.8833333333,66.0666666667,1.3596853614
Scabiosa_columbaria,5.2912666667,52.132875,2.1432794188
Setaria_incrassata,31.4,-24.6333333333,2.1009416561
Setaria_incrassata,31.4,-24.6333333333,1.7328008288
Setaria_incrassata,31.4,-24.6333333333,2.2845902039
Setaria_incrassata_2,31.4,-24.6333333333,1.4035863682
Setaria_incrassata_2,31.4,-24.6333333333,1.4387968867
Setaria_incrassata_2,31.4,-24.6333333333,1.3496200099
Silene_spaldingii,-115.05,48.9666666667,9.2953151391
Sporobolus_heterolepis,-96.5833333333,39.0833333333,2.0952440127
Sporobolus_heterolepis,-96.5833333333,39.0833333333,2.4826842299
Succisa_pratensis_3,17.4,58.8333333333,1.704789178
Succisa_pratensis_3,17.4,58.8333333333,2.4096960715
Succisa_pratensis_3,17.4,58.8333333333,2.4812029183
Succisa_pratensis_3,17.4,58.8333333333,2.126654878
Succisa_pratensis_3,17.4,58.8333333333,1.8650208064
Succisa_pratensis_3,17.4,58.8333333333,3.8768625481
Themeda_triandra,31.4,-24.6333333333,1.7902661307
Tragopogon_pratensis,17.4,58.8333333333,1.0853141916
Tragopogon_pratensis,17.4,58.8333333333,1.0268903579
Trillium_apetalon,143.5333333333,43.4166666667,4.0895202359
Trillium_camschatcense,143.5333333333,43.4166666667,1.7315875053
Trillium_grandiflorum,-80.4333333333,41.5166666667,1.3350330095
Trillium_grandiflorum,-80.0333333333,41.7166666667,1.3745848181
Trillium_grandiflorum,-80.2333333333,41.6666666667,1.3734591426
Trillium_grandiflorum,-80.0833333333,41.7833333333,1.3709061937
Trillium_grandiflorum,-80.2,41.8,1.2406977038
Trillium_grandiflorum,-80,41.4,1.3155682073
Trillium_grandiflorum,-80.05,41.7333333333,1.2025467125
Trillium_grandiflorum,-80.4,41.4833333333,1.3460870227
Trillium_grandiflorum,-79.9666666667,41.3333333333,1.3068606551
Trillium_grandiflorum,-80.35,41.6,1.4781147811
Trillium_grandiflorum,-80.0666666667,41.6833333333,1.3179997558
Trillium_grandiflorum,-79.95,41.75,1.463914272
Trollius_laxus,-75.7833333333,42.9,1.7509285626
Trollius_laxus,-75.7833333333,42.9,2.4793667272
Viola_fimbriatula,-71.5083333333,42.5083333333,2.4653787145
Zea_diploperennis,-104.2666666667,19.6,1.7633870968
Astrocaryum_mexicanum,-95.1166666667,18.6,1.0052052052
Astrocaryum_mexicanum,-95.1166666667,18.6,1.028692026
Astrocaryum_mexicanum,-95.1166666667,18.6,1.0204925418
Astrocaryum_mexicanum,-95.1166666667,18.6,1.0057384476
Astrocaryum_mexicanum,-95.1166666667,18.6,1.0265712414
Astrocaryum_mexicanum,-95.1166666667,18.6,1.0206938649
Borassus_aethiopum,-5.0333333333,6.2166666667,1.0841975573
Borassus_aethiopum,-5.0333333333,6.2166666667,1.0738999243
Calamus_rhabdocladus,107.8666666667,16.2,1.0807389047
Calamus_rhabdocladus,107.8666666667,16.2,1.0956760226
Ceratozamia_norstogii,-94,16.7666666667,1.414189019
Chamaedorea_elegans,-96.5,17.95,1.254810204
Chamaedorea_elegans,-96.5,17.95,1.1766180106
Chamaedorea_elegans,-96.5,17.95,1.0180581
Chamaedorea_radicalis,-99.1666666667,23.0833333333,1.4460143962
Chamaedorea_radicalis,-99.1666666667,23.0833333333,1.6942806004
Chamaedorea_radicalis,-99.1666666667,23.0833333333,1.5869595987
Chamaedorea_radicalis,-99.1666666667,23.0833333333,1.6900535779
Chamaedorea_radicalis,-99.1666666667,23.0833333333,1.6309180733
Chamaedorea_radicalis,-99.1666666667,23.0833333333,1.771289577
Chamaedorea_radicalis,-99.1666666667,23.0833333333,1.7650025891
Chamaedorea_radicalis,-99.1666666667,23.0833333333,1.6849247644
Chamaedorea_radicalis,-99.1666666667,23.0833333333,1.4460143962
Chamaedorea_radicalis,-99.1666666667,23.0833333333,1.6942806004
Chamaedorea_radicalis,-99.1666666667,23.0833333333,1.5869595987
Chamaedorea_radicalis_2,-99.1666666667,23.0833333333,1.6900535779
Chamaedorea_radicalis_2,-99.1666666667,23.0833333333,1.6309180733
Dioon_merolae,-93.5666666667,16.6166666667,1.771289577
Dioon_merolae,-93.55,16.6333333333,1.7650025891
Encephalartos_cycadifolius,26.45,-32.6166666667,1.6849247644
Euterpe_edulis,-47.1091666667,-22.8291666667,1.1186428622
Euterpe_oleracea,-76.8777777778,6.5327777778,1.3843628682
Euterpe_oleracea,-76.8694444444,6.5811111111,1.5871628014
Euterpe_oleracea,-76.8444444444,6.5327777778,1.3843628682
Euterpe_precatoria,-65.7166666667,-10.9833333333,1.5871628014
Geonoma_brevispatha,-47.1,-22.7333333333,1.3652785801
Geonoma_deversa,-67.3333333333,-11.75,1.0461302792
Neodypsis_decaryi,46.15,-25.0166666667,1.0900350454
Neodypsis_decaryi,46.15,-25.0166666667,1.137562924
Neodypsis_decaryi,46.15,-25.0166666667,1.1824263096
Pseudophoenix_sargentii,-87.35,20.3166666667,1.1932490685
Pseudophoenix_sargentii,-87.35,20.3166666667,1.2045154447
Pseudophoenix_sargentii,-87.6666666667,21.5,1.213085468
Pseudophoenix_sargentii,-87.9833333333,21.6,1.2430892022
Pseudophoenix_sargentii,-87.8833333333,19.1833333333,1.059201706
Pseudophoenix_sargentii,-88.4666666667,18.4333333333,1.1037327011
Pseudophoenix_sargentii_2,-80.3370944444,25.4642777778,1.1278346154
Pseudophoenix_sargentii_2,-80.3370944444,25.4642777778,1.2280751844
Rhopalostylis_sapida,174.5333333333,-36.7666666667,1.0347336402
Rhopalostylis_sapida_2,174.5333333333,-36.7666666667,1.0453314458
Sabal_yapa,-88.1166666667,19.8166666667,1.0437456168
Sabal_yapa,-88.1166666667,19.8166666667,1.0291319365
Sabal_yapa,-88.1166666667,19.8166666667,1.0210254008
Adesmia_volckmannii,-70.2666666667,-45.6833333333,3.1134556901
Adesmia_volckmannii,-70.2666666667,-45.6833333333,2.5651396648
Ambrosia_deltoidea,-111,32.2166666667,1.7920454545
Ambrosia_dumosa,-116.0333333333,34.1166666667,1.3678026919
Ambrosia_dumosa,-116.0333333333,34.1166666667,1.6601050162
Ambrosia_dumosa,-116.0333333333,34.1166666667,4.8462639821
Ambrosia_dumosa,-116.0333333333,34.1166666667,2.8907793633
Argyroxiphium_sandwicense,-156.2166666667,20.7333333333,1.2169768217
Atriplex_acanthocarpa,-104.6333333333,29.2,3.2178953911
Atriplex_canescens,-103.5083333333,26.5083333333,2.3076343955
Atriplex_vesicaria,137.1416666667,-32.7416666667,1.6077554541
Atriplex_vesicaria,137.1416666667,-32.7416666667,4.0981909897
Atriplex_vesicaria,137.1416666667,-32.7416666667,2.0657059004
Atriplex_vesicaria,137.1416666667,-32.7416666667,2.3496007098
Atriplex_vesicaria,137.1416666667,-32.7416666667,2.4736842105
Atriplex_vesicaria,137.1416666667,-32.7416666667,3.7523698653
Atriplex_vesicaria,137.1416666667,-32.7416666667,2.7415151917
Atriplex_vesicaria,137.1416666667,-32.7416666667,2.8758898629
Atriplex_vesicaria,137.1416666667,-32.7416666667,2.0461344173
Atriplex_vesicaria,137.1416666667,-32.7416666667,1.6077554541
Atriplex_vesicaria,137.1416666667,-32.7416666667,4.0981909897
Atriplex_vesicaria,137.1416666667,-32.7416666667,2.0657059004
Atriplex_vesicaria,137.1416666667,-32.7416666667,6.4087967243
Atriplex_vesicaria,137.1416666667,-32.7416666667,2.8510560926
Atriplex_vesicaria,137.1416666667,-32.7416666667,2.1448300795
Atriplex_vesicaria,137.1416666667,-32.7416666667,1.6077554541
Atriplex_vesicaria,137.1416666667,-32.7416666667,4.0981909897
Atriplex_vesicaria,137.1416666667,-32.7416666667,2.0657059004
Atriplex_vesicaria,137.1416666667,-32.7416666667,4.0544527786
Atriplex_vesicaria,137.1416666667,-32.7416666667,2.6969266963
Atriplex_vesicaria,137.1416666667,-32.7416666667,2.8329119595
Banksia_ericifolia,151.3014166667,-33.45715,1.687129583
Calluna_vulgaris,-2.9166666667,57.0666666667,3.0721203168
Cassia_nemophila,139.3833333333,-32.0666666667,1.276135895
Eremophila_maitlandii,113.7,-24.65,1.1264305177
Gardenia_actinocarpa,145.3666666667,-16.1,1.3672192718
Helianthemum_juliae,-16.5833333333,28.25,2.6863590318
Lindera_umbellata,140.8005555556,38.9238888889,1.1071857509
Magnolia_salicifolia,140.8005555556,38.9238888889,1.0741214739
Miconia_albicans,-47.8833333333,-15.9333333333,1.1252610594
Mulinum_spinosum,-70.2666666667,-45.6833333333,1.8540898719
Mulinum_spinosum,-70.2666666667,-45.6833333333,2.4161658891
Petrophile_pulchella,151.25,-33.45,1.7496859497
Purshia_subintegra,-111.9833333333,34.7333333333,2.000265409
Purshia_subintegra,-111.9833333333,34.7333333333,2.1906970461
Rhus_copallinum,-90.4833333333,30.6833333333,1.3646379347
Rhus_copallinum,-90.4833333333,30.6833333333,1.2932308729
Rhus_copallinum,-90.4833333333,30.6833333333,1.5336233624
Rhus_copallinum,-90.4833333333,30.6833333333,1.3943722944
Senecio_filaginoides,-70.2666666667,-45.6833333333,1.9379557292
Senecio_filaginoides,-70.2666666667,-45.6833333333,2.695010762
Viburnum_furcatum,140.8005555556,38.9238888889,1.032514466
Echeveria_longissima,-97.4297222222,17.8963888889,1.5210562403
Echeveria_longissima,-97.4297222222,17.8963888889,1.3300415217
Echinocactus_platyacanthus,-97.4108333333,18.4336111111,1.0477636635
Espeletia_spicata,-70.9166666667,8.8666666667,1.5607544432
Espeletia_timotensis,-70.9166666667,8.8666666667,1.3265327944
Mammillaria_crucigera,-98.6116666667,18.5533333333,1.1951409458
Mammillaria_gaumeri,-89.6333333333,21.0166666667,1.5752881438
Mammillaria_gaumeri,-89.5,21.3166666667,1.1274760424
Mammillaria_gaumeri,-89.4,21.3,1.3116553141
Mammillaria_gaumeri,-89.4,21.3,1.031640153
Mammillaria_gaumeri,-88.85,20.2166666667,1.0030703928
Mammillaria_gaumeri,-88,21.6,1.0470767655
Mammillaria_huitzilopochtli,-96.9655555556,17.9052777778,1.1088318457
Mammillaria_huitzilopochtli,-96.9638888889,17.8113888889,1.2442960579
Neobuxbaumia_macrocephala,-97.4666666667,18.3333333333,1.0635603223
Neobuxbaumia_mezcalaensis,-97.4666666667,18.3333333333,1.0545155198
Neobuxbaumia_tetetzo,-97.4666666667,18.3333333333,1.0519777472
Opuntia_macrocentra,-106.7083333333,32.5916666667,1.1483804161
Pterocereus_gaumeri,-89.1666666667,21.3,1.2031871079
Pterocereus_gaumeri,-89.3166666667,21.3,1.0820133001
Abies_concolor,-118.8,36.6,1.0953450343
Abies_concolor,-118.8,36.6,1.0964322676
Abies_concolor,-118.7,36.6,1.1098914421
Abies_concolor,-118.7,36.6,1.1125
Abies_magnifica,-118.7,36.6,1.1378366604
Abies_magnifica,-118.7,36.6,1.1313470861
Abies_magnifica,-118.7,36.6,1.0668476755
Acer_amoenum,140.5833333333,36.9333333333,1.0198999455
Acer_amoenum,140.5833333333,36.9333333333,1.0318991917
Acer_mono,140.5833333333,36.9333333333,1.1738535924
Acer_mono,140.5833333333,36.9333333333,1.058180522
Acer_rufinerve,140.5833333333,36.9333333333,1.0396104562
Acer_saccharum,-88.1666666667,40.15,2.6431947608
Acer_saccharum,-88.1666666667,40.15,2.273533128
Aquilaria_crassna,101.8333333333,14.0833333333,1.0518756319
Araucaria_hunsteinii,146.6318055556,-7.2046666667,1.0683921107
Araucaria_laubenfelsii,166,-21.75,1.1866296097
Araucaria_laubenfelsii,166,-21.75,1.0277127085
Araucaria_laubenfelsii,166,-21.75,1.1193052392
Araucaria_laubenfelsii,166,-21.75,1.0301581766
Araucaria_laubenfelsii,166,-21.75,1.1866296097
Araucaria_laubenfelsii,166,-21.75,1.0277127085
Araucaria_laubenfelsii,166,-21.75,1.1193052392
Avicennia_germinans,-71.7372222222,10.9783333333,1.0301581766
Bertholletia_excelsa,-65.7166666667,-10.9833333333,1.0190544616
Bertholletia_excelsa,-67.25,-11.5,1.0107067034
Bertholletia_excelsa,-65.7166666667,-10.9833333333,1.0190544616
Bertholletia_excelsa,-67.25,-11.5,1.0107067034
Calocedrus_decurrens,-118.8,36.6,1.117666165
Chlorocardium_rodiei,-58.8,5.2166666667,1.0110339936
Dacrydium_elatum,107.8666666667,16.2,1.0254399329
Dicymbe_altsonii,-58.8083333333,5.225,1.0191851991
Dicymbe_altsonii,-58.8083333333,5.225,1.0764941297
Duguetia_neglecta,-58.8,5.2166666667,1.0225946781
Duguetia_neglecta,-58.8,5.2166666667,1.0195402181
Entandrophragma_cylindricum,17.9333333333,3.9,1.059509196
Fagus_grandifolia,-84.3333333333,30.5833333333,1.0781243151
Fagus_grandifolia,-84.3333333333,30.5833333333,1.1619623268
Khaya_senegalensis,2.5333333333,9.1,1.1274619517
Khaya_senegalensis,2.6833333333,9.75,1.2341778157
Khaya_senegalensis,1.5,9.25,1.0322573335
Khaya_senegalensis,1.8666666667,10.25,1.0630826964
Khaya_senegalensis,2.1666666667,10.2833333333,1.0730589687
Khaya_senegalensis,2.0166666667,10.2,1.0034154007
Khaya_senegalensis,2.7666666667,9.8666666667,1.0034154007
Magnolia_dealbata,-97.0666666667,19.3333333333,1.3002000216
Magnolia_dealbata,-97.0666666667,19.3333333333,1.3559580917
Manilkara_zapota,-96.5436111111,19.8269444444,1.0625432035
Pentaclethra_macroloba,-83.9833333333,10.4333333333,1.0279220113
Phyllanthus_emblica_2,77.5,12,1.1310884433
Phyllanthus_emblica_2,77.5,12,1.1165961448
Phyllanthus_emblica_2,77.5,12,1.1301749102
Phyllanthus_emblica_2,77.5,12,1.1875
Phyllanthus_emblica_2,77.5,12,1.1663782292
Phyllanthus_emblica_2,77.5,12,1.1506870911
Phyllanthus_emblica_2,77.5,12,1.1717525955
Phyllanthus_emblica_2,77.5,12,1.1950187584
Phyllanthus_indofischeri,77.5,12,1.1369878123
Phyllanthus_indofischeri,77.5,12,1.0424570612
Phyllanthus_indofischeri,77.5,12,1.1110598975
Phyllanthus_indofischeri,77.5,12,1.0785082341
Pinus_lambertiana,-118.8,36.7,1.098387297
Pinus_nigra,170.05,-44.2666666667,1.2055603759
Pinus_nigra,170.05,-44.2666666667,1.2501738929
Pinus_palustris,-84.2089111111,30.6563111111,1.0186471141
Pinus_sylvestris,-4.6905888889,56.7601972222,1.2392275084
Platymiscium_filipes,-51.285004,0.021973,1.0386995955
Prioria_copaifera,-79.8464805556,9.1521027778,1.1928499799
Prosopis_glandulosa,-103.75,26.675,1.4465511095
Prosopis_laevigata,-97.5333333333,18.25,1.1972359422
Prunus_africana,10.4991833333,6.2153833333,1.0454046826
Prunus_africana,10.533,6.19655,1.2151688928
Prunus_africana,10.5388166667,6.2206166667,1.0814189
Prunus_africana,10.5349333333,6.206,1.0486934288
Prunus_serotina,2.9,49.3666666667,1.1396765901
Prunus_serotina,2.9,49.3666666667,1.1
Quercus_crispula,142.25,44.3333333333,1.1597913451
Quercus_rugosa,-99.1833333333,19.25,1.0576228591
Rhizophora_mangle,-71.7372222222,10.9783333333,1.1672746805
Rhododendron_ponticum,-3.42805,51.7993305556,1.7406782958
Rhododendron_ponticum,-0.2044694444,51.5039583333,2.6031578392
Rhododendron_ponticum,-1.6058666667,50.8536694444,2.0343491281
Rhododendron_ponticum,-0.4519833333,51.3159777778,1.9177550189
Rhododendron_ponticum,-0.2868972222,51.2803777778,2.1756990533
Sapium_sebiferum,-79.25,33.3333333333,1.0808848396
Sapium_sebiferum,-79.25,33.3333333333,1.2092304544
Sapium_sebiferum,-79.25,33.3333333333,1.2088313741
Sapium_sebiferum,-79.25,33.3333333333,1.0852492065
Scaphium_borneense,114,3.2,1.0239540309
Scaphium_borneense,114,3.2,1.0283368805
Scaphium_borneense,114,3.2,1.0261139518
Stryphnodendron_excelsum,-83.9833333333,10.4333333333,1.0421891795
Swietenia_macrophylla,-62.9166666667,-15.7833333333,1.0455712915
Swietenia_macrophylla,-62.9166666667,-15.7833333333,1.0518754248
Swietenia_macrophylla,-62.9166666667,-15.7833333333,1.0677675271
Tachigali_vasquezii,-65.7166666667,-10.9833333333,1.0819549181
Tsuga_canadensis,-78.3666666667,38.5666666667,1.0249393905
